# Environment for the geometry-aware neural operator study.
#
# Recreate (CONTEXT.md 1 -- the cu126 index is NOT optional on this machine):
#
#   uv venv --python 3.11 .venv
#   uv pip install -r requirements.txt \
#       --index-url https://download.pytorch.org/whl/cu126 \
#       --extra-index-url https://pypi.org/simple
#
# torch MUST come from the **cu126** wheels: the local GPU is a Quadro P2000
# (Pascal, sm_61) and CUDA 12.8+ builds dropped Pascal support.  fp32 only --
# no AMP/fp16, no torch.compile (CONTEXT.md 1).  Versions are pinned loosely
# (compatible-minor floors, major ceilings) so a rebuild months from now stays
# reproducible without freezing bug fixes out.

# --- core numerics / DL ---
torch>=2.8,<3            # installed here: 2.13.0+cu126
numpy>=1.26,<3
scipy>=1.11,<2           # spearmanr for the C_D ranking metric

# --- dataset ---
airfrans>=0.1.4,<1       # AirfRANS download/load API (ODbL-1.0 data licence)
pyvista>=0.43,<1         # mesh IO behind airfrans; ships wheels, no build step

# --- config / IO / progress ---
pyyaml>=6,<7
tqdm>=4.65,<5
pandas>=2.0,<4           # history.csv + results tables

# --- baselines & analysis ---
scikit-learn>=1.3,<2     # ridge baseline (PLAN.md 3.6)

# --- figures ---
matplotlib>=3.7,<4
seaborn>=0.12,<1

# --- tests ---
pytest>=7.4,<10
